******** Week   703 almanac for PRN-01 ********
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.1620485851E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.4632906686E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-15 ********
ID:                         15
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.1620485851E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.6135879518E+000
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-16 ********
ID:                         16
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.1620485851E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.2920913223E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-17 ********
ID:                         17
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.2667683402E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.3439101478E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-18 ********
ID:                         18
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.2667683402E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.5281296503E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-19 ********
ID:                         19
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.2667683402E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.5823919368E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-20 ********
ID:                         20
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.2667683402E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.1153069224E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-21 ********
ID:                         21
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.3714880953E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.4169347237E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-22 ********
ID:                         22
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.3714880953E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.6025330363E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-23 ********
ID:                         23
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.3714880953E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.1836191093E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-24 ********
ID:                         24
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.3714880953E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.2362233329E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

