******** Week   703 almanac for PRN-01 ********
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.2094395102E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.3025179192E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-15 ********
ID:                         15
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.2094395102E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.3723310893E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-16 ********
ID:                         16
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.2094395102E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.4421442594E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-17 ********
ID:                         17
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.2094395102E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.5119574295E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-18 ********
ID:                         18
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.2094395102E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.5817705996E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-19 ********
ID:                         19
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.4188790205E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.4653047786E+000
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-20 ********
ID:                         20
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.4188790205E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.1163436479E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-21 ********
ID:                         21
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.4188790205E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.1861568180E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-22 ********
ID:                         22
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.4188790205E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.2559699881E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-23 ********
ID:                         23
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.4188790205E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.3257831582E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-24 ********
ID:                         24
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.4188790205E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.3955963283E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-25 ********
ID:                         25
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.4188790205E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.4654094983E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-26 ********
ID:                         26
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.4188790205E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.5352226684E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-27 ********
ID:                         27
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.4188790205E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.6050358385E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-28 ********
ID:                         28
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.0
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.3490658504E+000
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-29 ********
ID:                         29
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.2094395102E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.3490658504E+000
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-30 ********
ID:                         30
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.4188790205E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.3490658504E+000
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

